empresa,municipio,estado,valor,latitude,longitude
Tech COL 1,Colombo,PR,180000,-25.2888,-49.2188
Tech COL 2,Colombo,PR,210000,-25.2911,-49.2311
Tech COL 3,Colombo,PR,165000,-25.2899,-49.2299
Tech ARC 1,Araucária,PR,190000,-25.5855,-49.4055
Tech ARC 2,Araucária,PR,225000,-25.6000,-49.4200
Tech FLN 1,Florianópolis,SC,290000,-27.5811,-48.5311
Tech FLN 2,Florianópolis,SC,340000,-27.6050,-48.5502
Tech FLN 3,Florianópolis,SC,270000,-27.5705,-48.5451
Tech FLN 4,Florianópolis,SC,310000,-27.5921,-48.5210
Tech SJS 1,São José,SC,210000,-27.6080,-48.6105
Tech SJS 2,São José,SC,245000,-27.5920,-48.5900
Tech SJS 3,São José,SC,195000,-27.6105,-48.6022
Tech PAL 1,Palhoça,SC,170000,-27.6301,-48.6610
Tech PAL 2,Palhoça,SC,195000,-27.6466,-48.6566
Tech PAL 3,Palhoça,SC,155000,-27.6288,-48.6488
Tech BSB 1,Brasília,DF,380000,-15.7711,-47.8611
Tech BSB 2,Brasília,DF,420000,-15.8150,-47.9002
Tech BSB 3,Brasília,DF,350000,-15.7505,-47.9151
Tech BSB 4,Brasília,DF,480000,-15.8321,-47.8410
Tech BSB 5,Brasília,DF,310000,-15.8480,-47.9405
Tech SSA 1,Salvador,BA,320000,-12.9511,-38.4811
Tech SSA 2,Salvador,BA,290000,-12.9950,-38.5202
Tech SSA 3,Salvador,BA,360000,-12.9205,-38.5351
Tech SSA 4,Salvador,BA,275000,-13.0021,-38.4610
Tech SSA 5,Salvador,BA,410000,-13.0180,-38.5505
Tech REC 1,Recife,PE,310000,-8.0211,-34.8511
Tech REC 2,Recife,PE,280000,-8.0650,-34.8902
Tech REC 3,Recife,PE,340000,-8.0005,-34.9051
Tech REC 4,Recife,PE,265000,-8.0821,-34.8610
Tech FOR 1,Fortaleza,CE,330000,-3.6911,-38.5211
Tech FOR 2,Fortaleza,CE,295000,-3.7350,-38.5602
Tech FOR 3,Fortaleza,CE,360000,-3.6805,-38.5751
Tech MAO 1,Manaus,AM,280000,-3.0911,-60.0011
Tech MAO 2,Manaus,AM,310000,-3.1350,-60.0402
Tech BEL 1,Belém,PA,260000,-1.4311,-48.4811
Tech BEL 2,Belém,PA,290000,-1.4750,-48.5202
